top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   8858 root      20   0    6960   3596   3072 S   0.0   0.0   0:00.00 cron
   8860 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8862 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8864 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 12:20:01 up  4:34,  1 user,  load average: 0.01, 0.05, 0.01
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6603.1 free,    524.7 used,    814.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7254.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9007 madhumi+  20   0    9284   5120   3072 R   9.1   0.1   0:00.01 top
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:09.28 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  14776  13752 S   0.0   0.2   1:53.87 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.84 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.55 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.68 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.17 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:07.75 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.46 systemd+
    193 root      20   0 1756096  13312  10240 S   0.0   0.2   0:00.90 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.94 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.29 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   9003 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   9004 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9005 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 12:25:02 up  4:39,  1 user,  load average: 0.00, 0.02, 0.00
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6599.5 free,    523.9 used,    819.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7255.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9153 madhumi+  20   0    9284   5120   3072 R   9.1   0.1   0:00.01 top
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:09.46 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  14848  13824 S   0.0   0.2   1:56.22 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.85 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.57 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.75 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.17 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:07.90 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.51 systemd+
    193 root      20   0 1756096  13440  10240 S   0.0   0.2   0:00.92 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.96 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.31 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   9147 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   9149 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9151 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 12:30:01 up  4:44,  1 user,  load average: 0.18, 0.06, 0.02
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6597.7 free,    521.4 used,    823.2 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7257.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9289 madhumi+  20   0    9284   5120   3072 R   9.1   0.1   0:00.01 top
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:09.65 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  14888  13864 S   0.0   0.2   1:58.42 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.86 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.60 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.82 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.17 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:08.05 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.56 systemd+
    193 root      20   0 1756096  13440  10240 S   0.0   0.2   0:00.93 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.97 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.34 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   9285 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   9286 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9287 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 12:35:01 up  4:49,  1 user,  load average: 0.02, 0.15, 0.08
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6592.2 free,    522.6 used,    827.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7256.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9430 madhumi+  20   0    9284   5120   3072 R  10.0   0.1   0:00.01 top
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:09.83 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15016  13992 S   0.0   0.2   2:00.65 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.87 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.63 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.91 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.17 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:08.20 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.60 systemd+
    193 root      20   0 1756096  13440  10240 S   0.0   0.2   0:00.94 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.99 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.37 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   9424 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   9425 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9428 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 12:40:02 up  4:54,  1 user,  load average: 0.00, 0.04, 0.05
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6587.6 free,    523.7 used,    831.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7255.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:10.02 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  14840  13816 S   0.0   0.2   2:02.88 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.88 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.65 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.98 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.17 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:08.37 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.66 systemd+
    193 root      20   0 1756096  13440  10240 S   0.0   0.2   0:00.96 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:01.01 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.39 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   9566 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   9567 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9568 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9570 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:45:01 up  4:59,  1 user,  load average: 0.00, 0.01, 0.02
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.7 us,  0.7 sy,  0.0 ni, 97.8 id,  0.0 wa,  0.0 hi,  0.7 si,  0.0 st 
MiB Mem :   7779.2 total,   6582.2 free,    525.6 used,    834.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7253.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:10.20 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  14936  13912 S   0.0   0.2   2:05.29 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.88 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.68 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:04.06 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.18 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:08.51 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.70 systemd+
    193 root      20   0 1756096  13440  10240 S   0.0   0.2   0:00.97 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:01.03 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.42 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   9699 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   9700 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9703 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9705 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 12:50:01 up  5:04,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6579.8 free,    524.9 used,    838.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7254.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:10.38 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  14980  13956 S   0.0   0.2   2:08.13 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.89 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.71 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:04.14 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.18 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:08.66 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.75 systemd+
    193 root      20   0 1756096  13440  10240 S   0.0   0.2   0:00.98 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:01.05 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.44 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   9839 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   9840 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9841 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9843 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:55:01 up  5:09,  1 user,  load average: 0.05, 0.01, 0.00
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6579.5 free,    522.0 used,    841.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7257.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:10.56 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15176  14152 S   0.0   0.2   2:10.49 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.93 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.74 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:04.22 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.18 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:08.82 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.79 systemd+
    193 root      20   0 1756096  13568  10240 S   0.0   0.2   0:01.01 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:01.06 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.47 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   9989 root      20   0    6960   3596   3072 S   0.0   0.0   0:00.00 cron
   9991 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9993 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9995 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 13:00:02 up  5:14,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.7 us,  0.7 sy,  0.0 ni, 98.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6571.8 free,    526.2 used,    844.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7253.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:10.74 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15200  14176 S   0.0   0.2   2:12.95 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.94 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.77 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:04.29 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.18 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:08.97 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.85 systemd+
    193 root      20   0 1756096  13568  10240 S   0.0   0.2   0:01.02 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:01.08 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.50 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
  10131 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
  10132 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10133 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10135 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 13:05:01 up  5:19,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6568.9 free,    525.9 used,    848.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7253.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:10.93 systemd
