top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.19 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   8752 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   8753 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8754 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8756 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:35:01 up  4:34,  1 user,  load average: 0.00, 0.02, 0.05
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.0 sy,  0.0 ni, 94.1 id,  2.2 wa,  0.0 hi,  0.7 si,  0.0 st 
MiB Mem :   7779.2 total,   6621.2 free,    525.1 used,    795.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7254.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:09.35 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14764  13868 S   0.0   0.2   1:50.80 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.69 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.45 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.31 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.13 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:08.05 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.57 systemd+
    189 root      20   0 1756096  13312  10240 S   0.0   0.2   0:00.82 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.95 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.21 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   8891 root      20   0    6952   3724   3072 S   0.0   0.0   0:00.00 cron
   8893 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8895 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   8897 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 12:40:01 up  4:39,  1 user,  load average: 0.00, 0.00, 0.02
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6620.3 free,    521.7 used,    799.9 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7257.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:09.54 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15000  14104 S   0.0   0.2   1:53.54 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.70 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.48 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.38 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.13 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:08.21 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.63 systemd+
    189 root      20   0 1756096  13312  10240 S   0.0   0.2   0:00.83 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.96 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.23 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   9030 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   9031 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9032 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9034 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 12:45:01 up  4:44,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6614.1 free,    523.4 used,    804.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7255.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:09.71 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14936  14040 S   0.0   0.2   1:55.92 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.71 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.50 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.44 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.13 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:08.38 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.67 systemd+
    189 root      20   0 1756096  13312  10240 S   0.0   0.2   0:00.84 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.97 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.25 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   9171 root      20   0    6952   3596   3072 S   0.0   0.0   0:00.00 cron
   9172 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9174 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9177 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:50:01 up  4:49,  1 user,  load average: 0.80, 0.28, 0.10
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy,  0.0 ni, 99.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6608.8 free,    524.3 used,    808.9 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7254.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:09.90 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14852  13956 S   0.0   0.2   1:58.40 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.72 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.53 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.53 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.14 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:08.54 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.72 systemd+
    189 root      20   0 1756096  13440  10240 S   0.0   0.2   0:00.85 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.99 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.28 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   9311 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.01 cron
   9312 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9313 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9315 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 12:55:02 up  4:54,  1 user,  load average: 0.01, 0.15, 0.09
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6603.1 free,    526.3 used,    812.7 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7252.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:10.09 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14804  13908 S   0.0   0.2   2:01.19 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.72 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.55 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.58 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.14 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:08.71 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.77 systemd+
    189 root      20   0 1756096  13568  10240 S   0.0   0.2   0:00.87 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:01.01 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.30 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   9450 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   9453 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9454 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9456 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 13:00:01 up  4:59,  1 user,  load average: 0.00, 0.05, 0.06
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6601.7 free,    524.3 used,    816.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7254.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:10.27 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14824  13928 S   0.0   0.2   2:03.46 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.75 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.58 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.65 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.14 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:08.88 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.81 systemd+
    189 root      20   0 1756096  13568  10240 S   0.0   0.2   0:00.89 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:01.03 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.32 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   9600 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   9601 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9602 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9604 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 13:05:01 up  5:04,  1 user,  load average: 0.00, 0.01, 0.03
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6597.0 free,    525.6 used,    819.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7253.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9747 madhumi+  20   0    9284   5120   3072 R  10.0   0.1   0:00.01 top
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:10.46 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15004  14108 S   0.0   0.2   2:05.55 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.78 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.61 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.71 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.14 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:09.03 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.86 systemd+
    189 root      20   0 1756096  13568  10240 S   0.0   0.2   0:00.90 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:01.05 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.35 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   9741 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   9744 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9745 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 13:10:01 up  5:09,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.8 us,  1.5 sy,  0.0 ni, 97.0 id,  0.8 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6592.8 free,    526.4 used,    823.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7252.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     52 root      19  -1   66832  14804  13908 S  36.4   0.2   2:08.19 systemd+
   9883 madhumi+  20   0    9284   5120   3072 R   9.1   0.1   0:00.01 top
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:10.64 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.78 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.64 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.79 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.14 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:09.19 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.91 systemd+
    189 root      20   0 1756096  13568  10240 S   0.0   0.2   0:00.91 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:01.06 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.37 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   9879 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   9880 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9881 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 13:15:01 up  5:14,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.0 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6592.0 free,    523.8 used,    826.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7255.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:10.82 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14864  13968 S   0.0   0.2   2:10.90 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.79 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.66 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.85 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.14 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:09.35 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:02.96 systemd+
    189 root      20   0 1756096  13568  10240 S   0.0   0.2   0:00.93 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:01.08 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.70 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.23 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.39 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
  10018 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
  10020 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10022 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10024 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 13:20:02 up  5:19,  1 user,  load average: 0.05, 0.01, 0.00
Tasks:  24 total,   1 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6598.6 free,    514.1 used,    829.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7265.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:10.99 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14868  13972 S   0.0   0.2   2:13.00 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.81 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.68 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.91 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.15 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:09.50 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:03.01 systemd+
    189 root      20   0 1756096  13696  10240 S   0.0   0.2   0:00.93 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:01.10 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
