top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.57 Relay(3+
    300 madhumi+  20   0    6200   5120   3456 S   0.0   0.1   0:00.21 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:03.08 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.08 polkitd
  21311 root      20   0  451992  10732   1408 S   0.0   0.1   0:09.42 snapfuse
  21374 root      20   0 2145076  38620  24448 S   0.0   0.5   0:04.57 snapd
  21613 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
  21768 root      20   0  526756  13192   1152 S   0.0   0.2   0:02.73 snapfuse
  21847 madhumi+  20   0    9292   4864   4480 S   0.0   0.1   0:00.03 dbus-da+
  24491 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
  24493 root      20   0    3080   1024    896 S   0.0   0.0   0:00.21 Relay(2+
  24496 madhumi+  20   0    6204   5120   3456 S   0.0   0.1   0:00.04 bash
  26171 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
  26172 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  26173 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  26175 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 08:20:00 up 12:01,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  35 total,   1 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6747.2 free,    582.3 used,    624.2 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7196.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  26337 madhumi+  20   0    9284   5120   3072 R  10.0   0.1   0:00.01 top
      1 root      20   0   22144  12744   9416 S   0.0   0.2   0:26.96 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14832  13936 S   0.0   0.2   5:24.45 systemd+
     97 root      20   0   25392   6400   4864 S   0.0   0.1   0:06.09 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:03.65 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:08.95 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.36 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:21.92 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:07.03 systemd+
    186 root      20   0 1978444  13936  10880 S   0.0   0.2   0:02.72 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:02.90 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.57 Relay(3+
    300 madhumi+  20   0    6200   5120   3456 S   0.0   0.1   0:00.21 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:03.09 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.08 polkitd
  21311 root      20   0  451992  10732   1408 S   0.0   0.1   0:09.42 snapfuse
  21374 root      20   0 2145076  38620  24448 S   0.0   0.5   0:04.59 snapd
  21613 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
  21768 root      20   0  526756  13192   1152 S   0.0   0.2   0:02.73 snapfuse
  21847 madhumi+  20   0    9292   4864   4480 S   0.0   0.1   0:00.03 dbus-da+
  24491 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
  24493 root      20   0    3080   1024    896 S   0.0   0.0   0:00.21 Relay(2+
  24496 madhumi+  20   0    6204   5120   3456 S   0.0   0.1   0:00.04 bash
  26333 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
  26334 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  26335 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 08:25:01 up 12:06,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  35 total,   1 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy,  0.0 ni, 99.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6742.0 free,    583.2 used,    628.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7196.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   22144  12744   9416 S   0.0   0.2   0:27.07 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14884  13988 S   0.0   0.2   5:26.19 systemd+
     97 root      20   0   25392   6400   4864 S   0.0   0.1   0:06.12 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:03.68 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:08.99 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.37 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:22.01 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:07.05 systemd+
    186 root      20   0 1978444  13936  10880 S   0.0   0.2   0:02.74 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:02.91 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.57 Relay(3+
    300 madhumi+  20   0    6200   5120   3456 S   0.0   0.1   0:00.21 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:03.11 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.08 polkitd
  21311 root      20   0  451992  10732   1408 S   0.0   0.1   0:09.42 snapfuse
  21374 root      20   0 2145076  38620  24448 S   0.0   0.5   0:04.61 snapd
  21613 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
  21768 root      20   0  526756  13192   1152 S   0.0   0.2   0:02.73 snapfuse
  21847 madhumi+  20   0    9292   4864   4480 S   0.0   0.1   0:00.03 dbus-da+
  24491 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
  24493 root      20   0    3080   1024    896 S   0.0   0.0   0:00.21 Relay(2+
  24496 madhumi+  20   0    6204   5120   3456 S   0.0   0.1   0:00.04 bash
  26495 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
  26498 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  26499 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  26501 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 08:30:01 up 12:11,  1 user,  load average: 0.05, 0.02, 0.00
Tasks:  35 total,   1 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6737.4 free,    583.6 used,    632.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7195.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   22144  12744   9416 S   0.0   0.2   0:27.19 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14796  13900 S   0.0   0.2   5:27.63 systemd+
     97 root      20   0   25392   6400   4864 S   0.0   0.1   0:06.15 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:03.69 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:09.04 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.37 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:22.11 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:07.08 systemd+
    186 root      20   0 1978444  13936  10880 S   0.0   0.2   0:02.75 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:02.92 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.57 Relay(3+
    300 madhumi+  20   0    6200   5120   3456 S   0.0   0.1   0:00.21 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:03.13 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.08 polkitd
  21311 root      20   0  451992  10732   1408 S   0.0   0.1   0:09.42 snapfuse
  21374 root      20   0 2145076  38620  24448 S   0.0   0.5   0:04.63 snapd
  21613 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
  21768 root      20   0  526756  13192   1152 S   0.0   0.2   0:02.73 snapfuse
  21847 madhumi+  20   0    9292   4864   4480 S   0.0   0.1   0:00.03 dbus-da+
  24491 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
  24493 root      20   0    3080   1024    896 S   0.0   0.0   0:00.21 Relay(2+
  24496 madhumi+  20   0    6204   5120   3456 S   0.0   0.1   0:00.04 bash
  26649 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
  26650 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  26651 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  26653 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 08:35:01 up 12:16,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  35 total,   1 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.4 sy,  0.0 ni, 98.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6737.8 free,    579.0 used,    636.9 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7200.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   22144  12744   9416 S   0.0   0.2   0:27.31 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14748  13852 S   0.0   0.2   5:29.05 systemd+
     97 root      20   0   25392   6400   4864 S   0.0   0.1   0:06.18 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:03.71 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:09.09 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.37 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:22.21 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:07.11 systemd+
    186 root      20   0 1978444  13936  10880 S   0.0   0.2   0:02.77 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:02.94 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.57 Relay(3+
    300 madhumi+  20   0    6200   5120   3456 S   0.0   0.1   0:00.21 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:03.14 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.08 polkitd
  21311 root      20   0  451992  10732   1408 S   0.0   0.1   0:09.42 snapfuse
  21374 root      20   0 2145076  38620  24448 S   0.0   0.5   0:04.65 snapd
  21613 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
  21768 root      20   0  526756  13192   1152 S   0.0   0.2   0:02.73 snapfuse
  21847 madhumi+  20   0    9292   4864   4480 S   0.0   0.1   0:00.03 dbus-da+
  24491 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
  24493 root      20   0    3080   1024    896 S   0.0   0.0   0:00.21 Relay(2+
  24496 madhumi+  20   0    6204   5120   3456 S   0.0   0.1   0:00.04 bash
  26808 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
  26810 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  26812 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  26814 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 08:40:01 up 12:21,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  35 total,   1 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6730.9 free,    581.5 used,    641.2 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7197.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   22144  12744   9416 S   0.0   0.2   0:27.43 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14764  13868 S   0.0   0.2   5:30.84 systemd+
     97 root      20   0   25392   6400   4864 S   0.0   0.1   0:06.21 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:03.73 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:09.14 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.38 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:22.32 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:07.14 systemd+
    186 root      20   0 1978444  14192  10880 S   0.0   0.2   0:02.79 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:02.96 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.57 Relay(3+
    300 madhumi+  20   0    6200   5120   3456 S   0.0   0.1   0:00.21 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:03.16 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.08 polkitd
  21311 root      20   0  451992  10732   1408 S   0.0   0.1   0:09.42 snapfuse
  21374 root      20   0 2145076  38620  24448 S   0.0   0.5   0:04.68 snapd
  21613 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
  21768 root      20   0  526756  13192   1152 S   0.0   0.2   0:02.73 snapfuse
  21847 madhumi+  20   0    9292   4864   4480 S   0.0   0.1   0:00.03 dbus-da+
  24491 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
  24493 root      20   0    3080   1024    896 S   0.0   0.0   0:00.21 Relay(2+
  24496 madhumi+  20   0    6204   5120   3456 S   0.0   0.1   0:00.04 bash
  26969 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
  26970 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  26971 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  26973 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 08:45:01 up 12:26,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  35 total,   1 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6725.3 free,    582.7 used,    645.8 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7196.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   22144  12744   9416 S   0.0   0.2   0:27.55 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14728  13832 S   0.0   0.2   5:32.47 systemd+
     97 root      20   0   25392   6400   4864 S   0.0   0.1   0:06.25 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:03.76 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:09.18 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.38 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:22.41 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:07.17 systemd+
    186 root      20   0 1978444  14192  10880 S   0.0   0.2   0:02.80 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:02.96 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.57 Relay(3+
    300 madhumi+  20   0    6200   5120   3456 S   0.0   0.1   0:00.21 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:03.17 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.08 polkitd
  21311 root      20   0  451992  10732   1408 S   0.0   0.1   0:09.42 snapfuse
  21374 root      20   0 2145076  38620  24448 S   0.0   0.5   0:04.71 snapd
  21613 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
  21768 root      20   0  526756  13192   1152 S   0.0   0.2   0:02.73 snapfuse
  21847 madhumi+  20   0    9292   4864   4480 S   0.0   0.1   0:00.03 dbus-da+
  24491 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
  24493 root      20   0    3080   1024    896 S   0.0   0.0   0:00.21 Relay(2+
  24496 madhumi+  20   0    6204   5120   3456 S   0.0   0.1   0:00.04 bash
  27126 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
  27128 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  27130 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  27132 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 08:50:01 up 12:31,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  35 total,   1 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6724.7 free,    578.9 used,    650.2 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7200.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   22144  12744   9416 S   0.0   0.2   0:27.68 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14716  13820 S   0.0   0.2   5:33.79 systemd+
     97 root      20   0   25392   6400   4864 S   0.0   0.1   0:06.27 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:03.77 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:09.23 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.38 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:22.51 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:07.21 systemd+
    186 root      20   0 1978444  14192  10880 S   0.0   0.2   0:02.82 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:02.97 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.57 Relay(3+
    300 madhumi+  20   0    6200   5120   3456 S   0.0   0.1   0:00.21 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:03.19 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.08 polkitd
  21311 root      20   0  451992  10732   1408 S   0.0   0.1   0:09.42 snapfuse
  21374 root      20   0 2145076  38620  24448 S   0.0   0.5   0:04.72 snapd
  21613 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
  21768 root      20   0  526756  13192   1152 S   0.0   0.2   0:02.73 snapfuse
  21847 madhumi+  20   0    9292   4864   4480 S   0.0   0.1   0:00.03 dbus-da+
  24491 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
  24493 root      20   0    3080   1024    896 S   0.0   0.0   0:00.21 Relay(2+
  24496 madhumi+  20   0    6204   5120   3456 S   0.0   0.1   0:00.04 bash
  27281 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
  27282 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  27283 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  27285 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 08:55:01 up 12:36,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  35 total,   1 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6716.4 free,    582.9 used,    654.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7196.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   22144  12744   9416 S   0.0   0.2   0:27.80 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  15032  14136 S   0.0   0.2   5:35.15 systemd+
     97 root      20   0   25392   6400   4864 S   0.0   0.1   0:06.29 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:03.80 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:09.28 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.39 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:22.61 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:07.24 systemd+
    186 root      20   0 1978444  14192  10880 S   0.0   0.2   0:02.83 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:02.99 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.57 Relay(3+
    300 madhumi+  20   0    6200   5120   3456 S   0.0   0.1   0:00.21 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:03.21 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.08 polkitd
  21311 root      20   0  451992  10732   1408 S   0.0   0.1   0:09.42 snapfuse
  21374 root      20   0 2145076  38620  24448 S   0.0   0.5   0:04.75 snapd
